*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.586,364] [0m<inf> PathPatrol: Initializing NFC[0m
[0m[00:00:08.350,433] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,463] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,494] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,524] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,555] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,585] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,616] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,616] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,646] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,677] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,708] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,738] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,769] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,799] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,830] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,830] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,860] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,891] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,921] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,952] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.350,982] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,013] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,043] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,043] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,074] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,104] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,135] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,165] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,196] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,226] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,226] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,257] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,287] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,318] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,348] [0m<inf> PathPatrol: stuff finished[0m
[00:00:08.351,379] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:09.780,548] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,578] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,609] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,639] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,670] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,700] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,731] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,761] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,761] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,792] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,822] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,853] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,883] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,914] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,944] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,944] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.780,975] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,005] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,036] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,066] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,097] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,127] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,127] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,188] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,219] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,219] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,250] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,280] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,311] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,341] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,372] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,402] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,402] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,433] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,463] [0m<inf> PathPatrol: stuff finished[0m
[00:00:09.781,494] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:10.046,936] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.046,966] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.046,997] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,027] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,058] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,088] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,088] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,119] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,149] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,180] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,210] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,241] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,271] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,271] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,302] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,332] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,363] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,393] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,424] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,454] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,485] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,515] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,515] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,546] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,576] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,607] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,637] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,668] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,698] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,698] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,760] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,760] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,790] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,821] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,851] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,882] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.047,912] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2404 messages dropped ---
[0m[00:00:10.313,262] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,293] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,323] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,354] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,354] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,385] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,415] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,446] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,476] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,507] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,537] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,537] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,568] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,598] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,629] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,659] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,690] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,720] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,751] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,781] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,781] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,812] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,842] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,873] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,903] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,934] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,964] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,995] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.313,995] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.314,025] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.314,056] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.314,086] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.314,117] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.314,147] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.314,178] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.314,208] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:10.579,650] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,681] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,711] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,711] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,742] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,772] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,803] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,833] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,864] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,895] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,925] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,925] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,956] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.579,986] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,017] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,047] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,078] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,108] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,139] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,139] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,169] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,200] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,230] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,261] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,291] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,322] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,322] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,352] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,383] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,413] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,444] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,474] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,505] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,535] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,566] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.580,566] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:10.846,008] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,038] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,069] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,099] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,130] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,160] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,160] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,191] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,221] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,252] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,282] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,313] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,343] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,374] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,374] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,405] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,435] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,466] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,496] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,527] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,557] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,557] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,588] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,618] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,649] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,679] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,710] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,740] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,771] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,771] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,801] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,832] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,862] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,893] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,923] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,954] [0m<inf> PathPatrol: stuff finished[0m
[00:00:10.846,984] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:11.112,426] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,457] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,487] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,487] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,518] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,548] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,579] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,609] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,640] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,670] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,670] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,701] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,731] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,762] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,792] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,823] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,854] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,884] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,884] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,915] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,945] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.112,976] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,006] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,037] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,067] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,098] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,098] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,128] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,159] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,189] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,220] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,250] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,281] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,311] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,311] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.113,342] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:11.378,784] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.378,814] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.378,845] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.378,875] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.378,906] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.378,936] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.378,967] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.378,967] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.378,997] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,028] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,058] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,089] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,119] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,150] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,180] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,180] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,211] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,241] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,272] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,302] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,333] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,364] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,364] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,394] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,425] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,455] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,486] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,516] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,547] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,577] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,608] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,638] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,638] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,669] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,699] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.379,730] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:11.645,141] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,172] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,202] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,233] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,263] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,294] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,324] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,355] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,355] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,385] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,416] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,446] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,477] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,507] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,538] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,568] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,568] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,599] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,629] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,660] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,690] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,721] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,751] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,751] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,782] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,812] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,843] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,874] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,904] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,935] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,965] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.645,996] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.646,026] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.646,026] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.646,057] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.646,087] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.646,118] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:11.911,499] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,529] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,560] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,590] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,621] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,651] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,682] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,712] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,712] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,743] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,773] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,804] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,834] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,865] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,895] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,926] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,926] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,956] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.911,987] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,017] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,048] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,078] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,109] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,139] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,139] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,170] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,200] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,231] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,261] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,292] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,322] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,322] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,384] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,384] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,414] [0m<inf> PathPatrol: stuff finished[0m
[00:00:11.912,445] [0m<inf> PathPatrol: stuf+CSCON: 0
f finished[0m
[1;31m--- 2363 messages dropped ---
[0m[00:00:12.177,825] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.177,856] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.177,886] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.177,917] [0m<inf> PathPatrol: stuff finished[0m
