*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.514,373] [0m<inf> PathPatrol: Initializing NFC[0m
[00:00:06.588,562] [0m<inf> PathPatrol: SETUP COMPLETE[0m
[00:00:06.588,623] [0m<inf> PathPatrol: netwwork thread started![0m
+CSCON: 0
[00:00:19.215,637] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:19.215,637] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,667] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,698] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,728] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,759] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,789] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,820] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,850] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,850] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,881] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,911] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,942] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.215,972] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,003] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,033] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,064] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,064] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,094] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,125] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,156] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,186] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,217] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,247] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,247] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,278] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,308] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,339] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,369] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,400] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,430] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,461] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,461] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,491] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,522] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,552] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.216,583] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:19.482,055] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,086] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,116] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,147] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,177] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,208] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,238] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,269] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,269] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,299] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,330] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,360] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,391] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,421] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,452] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,452] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,482] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,513] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,543] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,574] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,604] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,635] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,666] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,666] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,696] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,727] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,757] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,788] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,818] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,849] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,879] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,910] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,940] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,940] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.482,971] [0m<inf> PathPatrol: stuff finished[0m
[00:00:19.483,001] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:20.993,835] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.993,865] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.993,896] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.993,927] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.993,957] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.993,988] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.993,988] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,018] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,049] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,079] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,110] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,140] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,171] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,201] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,232] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,262] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,262] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,293] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,323] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,354] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,384] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,415] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,445] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,445] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,476] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,506] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,537] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,567] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,598] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,628] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,659] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,659] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,689] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,720] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,750] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,781] [0m<inf> PathPatrol: stuff finished[0m
[00:00:20.994,812] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:21.260,192] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,223] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,253] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,284] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,314] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,345] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,375] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,375] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,406] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,437] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,467] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,498] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,528] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,559] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,589] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,589] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,620] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,650] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,681] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,711] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,742] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,772] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,772] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,803] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,833] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,864] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,894] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,925] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,955] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,986] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.260,986] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.261,016] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.261,047] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.261,077] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.261,108] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.261,138] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:21.526,580] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,611] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,641] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,672] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,702] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,733] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,763] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,794] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,794] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,824] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,855] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,885] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,916] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,947] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.526,977] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,008] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,008] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,038] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,069] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,099] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,130] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,160] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,191] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,191] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,221] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,252] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,282] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,313] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,343] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,374] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,404] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,435] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,435] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,465] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,496] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.527,526] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:21.792,968] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.792,968] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.792,999] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,029] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,060] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,090] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,121] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,151] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,182] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,182] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,212] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,243] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,273] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,304] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,334] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,365] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,365] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,395] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,426] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,457] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,487] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,518] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,548] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,579] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,579] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,609] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,640] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,670] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,701] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,731] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,762] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,792] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,823] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,853] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,853] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,884] [0m<inf> PathPatrol: stuff finished[0m
[00:00:21.793,914] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2405 messages dropped ---
[0m[00:00:22.059,295] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,326] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,356] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,387] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,417] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,448] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,478] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,478] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,509] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,539] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,570] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,600] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,631] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,661] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,692] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,692] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,722] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,753] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,783] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,814] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,844] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,875] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,906] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,906] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,936] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,967] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.059,997] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,028] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,058] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,089] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,119] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,119] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,150] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,180] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,211] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.060,241] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2409 messages dropped ---
[0m[00:00:22.325,683] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,714] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,744] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,775] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,805] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,836] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,866] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,897] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,897] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,927] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,958] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.325,988] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,019] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,049] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,080] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,110] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,110] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,141] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,171] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,202] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,232] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,263] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,293] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,324] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,324] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,354] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,385] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,416] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,446] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,477] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,507] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,538] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,568] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,568] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,599] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.326,629] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:22.592,041] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,071] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,102] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,132] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,163] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,193] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,224] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,254] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,254] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,285] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,315] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,346] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,376] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,407] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,437] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,468] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,468] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,498] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,529] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,559] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,590] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,620] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,651] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,681] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,681] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,712] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,742] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,773] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,803] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,834] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,864] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,895] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,926] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,926] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,956] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.592,987] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.593,017] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:22.858,398] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,428] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,459] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,489] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,520] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,551] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,581] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,612] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,612] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,642] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,673] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,703] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,734] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,764] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,795] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,825] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,856] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,856] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,886] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,917] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,947] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.858,978] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,008] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,039] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,039] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,069] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,100] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,130] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,161] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,191] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,222] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,222] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,283] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,283] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,313] [0m<inf> PathPatrol: stuff finished[0m
[00:00:22.859,344] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:23.124,786] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.124,816] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.124,847] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.124,877] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.124,877] [0m<inf> PathPatrol: stuff finished[0m
